/* 修改机 (main_icon_modtool) 64x64 — 512B */
const uint8_t main_icon_modtool[MAIN_ICON_BYTES] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x04, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xE0, 0x04, 0xC0, 0x00,
    0x00, 0x00, 0x07, 0xEA, 0xBE, 0x03, 0x80, 0x00, 0x00, 0x00, 0x1D, 0x55,
    0x57, 0x02, 0x00, 0x00, 0x00, 0x00, 0x7A, 0xAA, 0xAB, 0xC6, 0x00, 0x00,
    0x00, 0x01, 0xD5, 0x55, 0x55, 0x76, 0x00, 0x00, 0x00, 0x03, 0xAA, 0xAA,
    0xAA, 0xBC, 0x00, 0x00, 0x00, 0x07, 0x57, 0xFF, 0xD5, 0x56, 0x00, 0x00,
    0x00, 0x0E, 0xBF, 0x03, 0xFA, 0xAB, 0x00, 0x00, 0x00, 0x1D, 0x70, 0x00,
    0x1D, 0x55, 0x80, 0x00, 0x00, 0x3B, 0xE0, 0x00, 0x0E, 0xAA, 0xC0, 0x00,
    0x00, 0x77, 0x03, 0xFC, 0x03, 0x55, 0x40, 0x00, 0x00, 0xEE, 0x0F, 0xFF,
    0x01, 0xAA, 0xE0, 0x00, 0x00, 0xDC, 0x3F, 0xFF, 0xC0, 0xD5, 0x70, 0x00,
    0x01, 0xB8, 0x7F, 0xFF, 0xF0, 0x6A, 0xB0, 0x00, 0x01, 0x51, 0xFF, 0xFF,
    0xF8, 0x35, 0x58, 0x00, 0x03, 0xB3, 0xFF, 0xFF, 0xF8, 0x3B, 0xFF, 0xE0,
    0x07, 0x67, 0xFF, 0xFF, 0xFC, 0x1E, 0x0F, 0xF0, 0x06, 0xC7, 0xFF, 0xFE,
    0x4E, 0x0C, 0x04, 0x38, 0x0D, 0x4F, 0xFF, 0xFF, 0xFF, 0x0D, 0xF6, 0x1C,
    0x1A, 0xCF, 0x9F, 0xFF, 0xFF, 0x0D, 0x13, 0x0C, 0x35, 0x9F, 0x3F, 0x81,
    0xFF, 0x05, 0x13, 0x0C, 0x7A, 0x9F, 0x7E, 0x7C, 0xFF, 0x05, 0x13, 0x0C,
    0x55, 0x3E, 0x7D, 0xFF, 0x7F, 0x83, 0xF3, 0x0C, 0x5B, 0x3E, 0xF9, 0xBF,
    0x3F, 0x82, 0x03, 0x6C, 0x55, 0x3C, 0xFB, 0x3F, 0x3F, 0x82, 0x03, 0x6C,
    0x5B, 0x3C, 0xFB, 0x3F, 0xBF, 0x82, 0x73, 0x6C, 0x55, 0x3D, 0xFB, 0xFF,
    0xBF, 0x82, 0x73, 0x6C, 0x5B, 0x3F, 0xFB, 0xFF, 0xBF, 0x82, 0x73, 0x6C,
    0x55, 0x3C, 0xFB, 0xFD, 0xBF, 0x82, 0x73, 0x6C, 0x5B, 0x3C, 0xFB, 0xF9,
    0x3F, 0x82, 0x73, 0x6C, 0x55, 0x3E, 0xF9, 0xFF, 0x3F, 0x82, 0x03, 0x6C,
    0x7B, 0x3E, 0x7C, 0xFE, 0x7F, 0x82, 0x73, 0x6C, 0x35, 0x1E, 0x7E, 0x7C,
    0xFF, 0x02, 0x73, 0x6C, 0x1A, 0x9F, 0x3F, 0x83, 0xFF, 0x04, 0x03, 0x0C,
    0x0D, 0x9F, 0xBF, 0xFF, 0xFF, 0x04, 0xF3, 0x0C, 0x0E, 0x8F, 0xDF, 0xFF,
    0xFE, 0x0C, 0xF3, 0x0C, 0x05, 0xCF, 0xFF, 0xFF, 0xFE, 0x08, 0x03, 0x0C,
    0x06, 0xC7, 0xFF, 0xFF, 0xFC, 0x1B, 0xF3, 0x0C, 0x07, 0x63, 0xFF, 0xFF,
    0xF8, 0x13, 0xF3, 0x1C, 0x03, 0xA3, 0xFF, 0xFF, 0xF8, 0x33, 0x73, 0x18,
    0x01, 0x71, 0xFF, 0xFF, 0xF0, 0x67, 0xF3, 0x10, 0x01, 0xB8, 0x7F, 0xFF,
    0xC0, 0xCF, 0x72, 0x30, 0x01, 0xDC, 0x3F, 0xFF, 0x01, 0x9F, 0xF2, 0xE0,
    0x00, 0xAF, 0x03, 0xFC, 0x01, 0x3B, 0xF3, 0xC0, 0x00, 0xD9, 0x80, 0x00,
    0x02, 0x75, 0x5F, 0x80, 0x00, 0x6C, 0xE0, 0x00, 0x1C, 0xEA, 0xB9, 0x00,
    0x00, 0x76, 0x38, 0x00, 0x71, 0xD5, 0x71, 0x00, 0x00, 0x2B, 0x0F, 0x03,
    0xC3, 0xAA, 0xE7, 0x00, 0x00, 0x35, 0xFF, 0xFF, 0xFF, 0x57, 0x8C, 0x00,
    0x00, 0x1A, 0xFF, 0xFF, 0xFE, 0xAE, 0x38, 0x00, 0x00, 0x0D, 0x55, 0x55,
    0x55, 0x5C, 0xE0, 0x00, 0x00, 0x06, 0xAA, 0xAA, 0xAA, 0xB9, 0x80, 0x00,
    0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00,
    0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x03, 0xC0, 0x00, 0x00,
    0x00, 0x00, 0x01, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF,
    0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};

/* mini 修改机 (svc_modtool 状态栏) 24x24 — 72B, 源 PNG 一比一 */
#define MODTOOL_MINI_W 24
#define MODTOOL_MINI_H 24
const uint8_t modtool_mini_icon[] = {
    0x00, 0x00, 0x10, 0x00, 0x00, 0x28, 0x00, 0xFE, 0x10, 0x03, 0xFF, 0xD0,
    0x0F, 0xFF, 0xF0, 0x0E, 0x07, 0xE0, 0x19, 0xF9, 0xF0, 0x3F, 0xFC, 0xFC,
    0x37, 0xFE, 0xCE, 0x7D, 0x8E, 0xCE, 0xAF, 0x76, 0x7E, 0xAA, 0xFA, 0x6A,
    0xAA, 0xFA, 0x7A, 0xAA, 0xFA, 0x7A, 0x6F, 0x76, 0xEA, 0x3D, 0x8E, 0xFA,
    0x37, 0xFC, 0x8E, 0x1B, 0xF9, 0xAE, 0x1C, 0x03, 0x8C, 0x1D, 0x9F, 0xF8,
    0x0F, 0xFF, 0xE0, 0x07, 0xFF, 0xC0, 0x01, 0x01, 0x00, 0x00, 0xFE, 0x00,
};
